A,B,C
1.7298082489127613,-0.42408007027813893,-1.4117245766944848
1.2366520343042628,1.0587271792881545,1.6694625379924861
0.5158333596452436,-0.7552520104962654,-1.74152914476523
1.1481770373784594,0.07088670165207693,0.4017714242100637
-0.7670983875655035,-0.21279248239560286,0.7310872552492662
-0.3560151738647225,0.07971478504438782,0.6963942718622883
-1.544455932497924,0.4658235498733934,0.433360870328849
0.8678953597482374,1.8802108625454146,0.33061717907142374
-1.1193324467071928,1.0798956756745168,1.0154917581133092
0.8778928748564054,0.7263801045497249,0.013679522470131928
-0.34937683948837644,-1.279131376849353,1.2302528632090035
0.13124923264392063,-0.13646199972547474,-0.6348033102037095
-0.9092930542444642,-0.06762898434676706,-1.3340092157100574
-0.2558232006819684,1.452309635074864,1.408363431395744
0.32419970984108903,2.2549975844537795,1.5638283248291232
0.8719677542776061,1.646999028927596,0.4954410956417072
-0.2890284641537708,0.8868448247545542,-0.09140171368970326
-0.230073561364757,1.0534338059543051,0.3296708347527898
-0.7875660296663513,-0.6599191683730818,0.9477046658235642
-0.34173877431159305,-0.5124903000570609,0.9859698184634449
0.0670261352550508,-1.0862558963219238,-0.0591739546937379
-1.6391089034200899,-1.3784840129231886,0.8309090632185054
0.5213929768747069,1.4473767093626488,0.5603429226392831
0.3102633489222898,-0.5551361341440806,0.8389900407220474
0.04788198591618239,0.3081742187200331,-0.09743581944152199
1.9753630344086008,1.7063807464427156,-0.7291772925920791
0.252588371542268,0.09405677250372615,1.1338491927053826
-0.1495241244584113,-1.85468339889261,-0.49959936677592054
-0.2716432497248003,0.22105361764407347,1.2850712485292712
-0.8119925178223067,0.8451889232699501,-0.48238291931568056
-1.4337280631051426,0.41405458663461087,-0.691067929866775
0.8465973951318246,-0.7339813226924432,1.8299113574976684
-0.024759924000471067,-0.3921027565543563,1.8528144795366501
0.5846332045364644,-0.6497173328334993,0.7896957907566436
-0.3801467956635458,-2.0347557500503446,-0.38755677816541734
-0.08784161343159878,0.518459680227126,1.196219208972512
-1.0482013670867183,-0.9726414588345854,0.7523543019796612
-0.1321887030521968,-1.0227655279354966,1.993815705745306
-1.6975711218587577,0.3202752756742169,1.741534703415636
2.11796379379525,0.7979059932948501,0.330356027733871
-0.7776026417108314,-0.013002537065957706,-0.3250833980748939
0.33221437292937783,0.3509519093245259,2.6721870882874614
-2.1814646346756064,-0.676577442118457,0.5693985725442295
0.48127970017979804,0.07940053351558525,-0.009924716397215224
0.19865447963110922,-0.15621101871207352,-0.7944927747866192
-0.6214929529925827,1.6213145938562787,0.15825803126529225
-0.5023293190016609,0.9042734167133559,1.1197989468134768
-0.7836972963021408,0.04434926337459353,0.612243063803798
0.16643334610033836,0.2946432587854892,0.2946272109805222
-0.5562532917741199,1.5259592792619274,0.7224336852826273
-0.1801542845425276,-0.3619755545864454,-0.5707434676864367
-1.2920926245078501,1.107450888412861,1.5361527207115966
-0.2246643450684101,0.16804955029834048,1.0718822552168283
-0.3996915870530202,0.6350951773392142,-0.18026861309476225
0.40003455768925217,0.6996283707393555,0.24465778669036503
0.7265242939198391,-0.10532722307230379,-0.8719940271757547
0.6804564107513349,-1.7388364345440008,-1.2608343683034309
-0.004122230113480183,-0.5900477274601931,-1.4313700034891605
0.5022593604492986,0.8599965088197028,-0.31319481060041543
-2.1751859662323674,0.7229292049234853,-1.1396727024642237
-0.9431807186258433,-0.22695247022976053,0.7428717006984485
0.641879124385264,-2.1843753294986454,0.2557605554779774
-0.9734306123010649,-0.18873940084233914,0.17620376346728708
2.1698677043828667,0.4273477690629006,-0.752273545671012
1.1330408943345107,0.3684936879513485,0.724027633699356
-0.05056284746224869,0.87776395855255,0.9895643016375415
0.5668609723567526,-0.9683944138667481,0.35131441168836397
0.2664810650768904,-0.14540791088055735,1.4258769398810764
2.765214627795439,-1.5493875132389443,-1.464108651982514
0.5924906990762777,-0.3058892667834476,0.4315975002688218
-0.38726462895481695,-0.852653993683675,-0.5027495614558426
0.5023845204024229,0.37319565919696146,-0.018789638766855306
-0.3797915137699714,1.3238327375272039,-0.2681678679968651
1.1638082152678855,0.42777251683917117,-0.14171625707301055
0.33896240670307304,0.26530994816291015,-1.5468011442169936
0.4160931027309197,-0.525609015813047,0.4829833388464729
0.9364729665028334,0.1621041772928038,0.08197636251530853
-2.156527953206344,-0.770771480742025,0.47949382298718474
0.7805266209613023,-1.4972900784184857,0.9437139699091258
0.09366972418147008,1.6689500148689809,-1.3519713609627972
0.20987818615746992,1.2482144713650067,0.24564878232959422
-1.4678369872659545,0.46028639736284854,-0.16485537280168505
-0.22950382388628807,-0.04974322381620461,0.791411943329837
-1.0414929607978238,1.1811358283477655,-0.42965890076696994
-0.24174583172506914,-1.4875227477949025,0.15984285543148916
0.18265708050182183,-2.3861634447108013,-2.3270612549668113
-1.762074565622924,-0.4500802580006076,-1.1881816638057172
0.4107711609978123,-0.3298157069781958,-0.7472289677748061
-2.325183083948267,-0.9715052315725398,-0.21564185527148655
-0.9642159671841846,-0.4697978646552189,0.36224632913561555
-1.0801670669179921,0.11305832670900802,-1.5080788239630039
-1.682707903548405,-0.3913981876305136,0.23858499940077707
-1.079069056286427,0.529601221536679,-0.6794545973925441
1.0844839598252045,-0.629772953045712,0.0895551061484806
0.26325855033506135,-0.582850358148647,0.9373423326181624
0.03025224655128617,-2.7021660888346055,1.484002631682315
0.038309013221734196,-0.012897461595673076,-0.8079529963803292
1.2579398092577962,-1.1151441557716666,-0.02956524116535928
1.1857719109997782,-0.34166459018474166,0.7160816322012453
0.7404444335042222,-0.6795352771565133,1.923926290512657
0.5519653941367468,-1.097605135373618,1.9837602554786622
-0.37614039921006615,-0.49794627869241653,-0.8834132999795257
-0.014000253282979661,0.16526947392934788,-0.04157021818622083
-1.4340849244653906,-0.46948908722640537,0.6333028465488186
1.038922812999927,-1.3406534989877872,0.6392095537234898
-1.9961305140907002,-1.4184913135730857,1.2132529905778289
-0.3469758299676464,-0.12725003343257987,0.39902742087796744
-0.35476916716102724,-1.9040327435756712,1.3148412052265146
0.036572094390801904,0.5239894546480637,0.4803254482165433
0.24625568674074208,2.501234955401952,-0.529991912750341
0.7532113349800437,1.5083794380305333,0.4129843435298755
-0.8664143089735905,2.665357853173258,0.10178617577736057
1.0285844764840397,-0.3757798996798268,-0.6924844718592209
-0.4957752912527485,-0.4351465169780039,-1.4500391490364624
0.38380746161864593,-0.11365955024499431,3.1227577341180384
1.0504176415156625,0.6544503580499813,0.7888971802331882
0.0998035272361077,0.9312723727880093,-0.7487849597167211
-1.7784332431481393,-0.753932767332905,-0.5369579436931949
2.25965113101375,0.27737906240557975,0.7095585887942703
-0.02841998074012017,-0.04822091351302991,-0.36200799451666793
0.40127985999550075,1.4762787459998201,-0.40235146298689145
-1.130808608682369,-0.7025190682070551,0.40937910386011245
-0.5733231372069978,0.9037875789018519,0.2719741144694726
-0.6427896268321194,-1.8232308998287057,0.5624546540324945
0.4952152266397909,-0.9029050964159575,1.9524819535317977
-0.3844114667719946,-2.025320466729117,-0.28634892573963283
-0.568720982343652,-0.731228490793209,-0.03999950494865285
0.7179553234826878,-1.7631821245708992,1.21336950362537
-0.20088093314125255,0.6818539778919748,0.1675063244575493
0.8087383658922916,-0.2745057225429853,-1.0405617311605404
-0.7025708113786124,1.5156182968938374,0.22393410560087526
0.5209424687466709,0.3720177367336018,0.9031471203661244
-0.2788386532872188,-1.1403589663906626,0.4395230711628344
0.2026871104245815,-1.7055602797633884,0.3928752168144664
-0.3895677964134291,1.3106408067959467,0.31352548527645235
0.10581033450563584,0.710558370573836,-1.3021273588091762
2.42325812869593,0.9766177778901658,0.8019829804682014
-0.05540070448612568,-0.9520524474184453,-0.611818194080124
-0.3413345346671054,-1.1489132945896083,-0.3985431131519532
0.2276746366224915,-1.2610823718466342,-2.058071321392388
-0.8160687976887853,1.395751012331959,1.0093981553611229
-0.11365776845654135,-0.8260121170098021,0.5042853743916856
-1.8664344717623313,-1.9386810757512698,-0.06824499520266122
1.2174157509763532,0.28499648501241054,0.14306483735902795
-1.3831703692166837,1.5614139605676272,0.4519093941530131
-1.7507285331654934,-0.11879663656326434,0.7076208839222728
0.10607907053939161,-1.6246468804880718,0.00994528897775648
0.6390562198379179,0.40187488031883284,0.7659507370901033
1.6826731248491427,-1.5241198058364374,0.606586231250242
0.9497904746559719,0.26117745557231153,1.0468745353792945
-1.0065181101552787,1.1233532450180743,-0.5893742619437992
0.1374818809426719,1.1148877832789224,-3.8170036153478426
-1.6913099124392312,1.2899840221043075,-1.7734223440869905
0.03589666531198054,-1.1724397091432277,1.8518257178315534
0.48404714707843116,-1.3399723105995267,0.8188715506944962
0.927976159417565,1.139790035108446,-0.7602852201383168
0.1543986666701282,0.25331090500696335,0.6331305943963431
0.30831166041219665,-1.7070822085481034,0.1495598192082203
0.13190225809004852,0.13053182680425893,-0.5780667064257036
1.518190589898425,1.6864875832300916,1.5413102808839205
0.35682779418457977,0.21658011315868456,1.0730499323176736
-0.9230342254407682,-1.3990403432983636,-0.052740415481429576
-0.20325728425768555,-1.0174086898851835,0.8060529905990462
-0.6289135998469234,-1.4017080218758091,-0.40079668449247946
0.42603530564633496,-0.7705273275308803,-0.6677620047625087
0.1127902464766558,-1.7023172254317396,-0.23591753681250538
0.00947877936952357,0.4063195476634403,0.939262236689183
-0.6982373738197715,-0.4858504990725699,0.8688472968852824
-1.034738878722373,-0.7606242729646955,-0.02969060826541696
0.8612825468346579,-1.143170241260428,1.8128687001792365
-0.06777751850272735,0.22953065269526687,-0.05513676608077316
-0.308027305984923,-0.39503067603266506,-0.3596063378522687
-1.0789887115282597,0.46104228875313624,0.09424689481788538
-1.4901550432430868,0.8624439779550961,-0.373171870522995
-1.5743193493486045,-0.177523058874302,-0.1258190708940106
-2.3854332862422396,-1.9274380995503821,2.193735651532446
0.5802586049473222,-0.7424041540251197,0.49255350147478844
-1.2938034465906962,-0.31363634647441924,-1.0983005358222617
-1.55964579824927,-1.1779730556554335,1.6932275151551837
0.7630087506903566,-0.9170119299752311,0.5043787984471222
-0.8718538287826173,-0.849079599777379,0.5171462932537317
-1.463540096198654,-0.8631812875831364,0.35142760160491454
-1.1342959108315518,-1.418253075524257,0.5740475509947449
0.058402755059221705,0.15018793084295168,-1.4752389787966325
1.5875922439205303,0.15499773409289538,0.43511939574268255
0.6679115163213427,-0.15614604280401992,-1.2232725081847702
-1.2155344393447503,-0.6671628959782924,-1.6557052767837146
-0.4495295925498852,-0.14637999733335338,-0.2612586844547843
-1.5643849931511442,-0.07515218876478255,-0.2318984721681838
-1.5658582371191534,-0.7924746472440071,-0.5464109321678366
-0.4370708146822154,0.9390029378858663,0.31467946579528183
-0.4458751070567748,-0.47558783916402886,0.3056592119106102
-0.7923995347571403,-1.2866695961008272,0.24735894876691653
1.9170768030940013,0.4751445915366523,0.85134123051655
-1.1481296577716151,-0.3798967023907836,0.7317674066521052
-0.03290883345026703,-0.9358294051262854,-0.5398127247050349
-1.9053304213457578,-0.33073473933408765,-1.3139143195258738
0.14898014105930993,-0.6282470227118326,0.5929866757815484
-0.2575050146678033,-1.7822544351004546,-1.0451285293388246
-0.8334327041850462,-1.0541157061748068,0.5484536105445739
0.6576639031975429,0.8846705546889259,0.07698359506844643
-0.7812593313848071,0.5587910686284935,1.9612289504801446
0.7575555117665645,1.174387805446917,0.18568602491135944
-0.9723639829614836,-1.3769494562224587,-0.6850343120592942
1.6589214139284285,-1.0384001382448373,-1.1020325887529479
-1.422721761343215,-0.5783424815040404,1.4328965936114866
-0.39496673282468225,-0.8503735259175013,2.04014897534617
1.2917687814215568,0.8954686319415323,-1.1265984805122948
0.3171165983669833,0.7843777567288248,-0.6522565791257688
0.3002010682226151,0.42424331905608087,-1.2958627650409775
0.7094534295772087,1.7687962570685982,-1.450820181513657
-0.9343499113653991,2.7285995759879005,-0.3238648928476578
1.0346093843474478,1.9174713148461036,0.4988724154882304
0.622671877348985,-0.06311784588277798,-0.2708011344954055
0.2802713366058042,1.595970785631404,-0.5401917948331354
0.9025612829971287,-0.07766276979810309,0.5035754499238956
0.5601442073221509,-2.009144529696191,1.170958390614461
-0.6103116800931686,-0.6967605558387897,-1.0494960622813911
0.7505446498619864,-0.5029719540407469,-1.8375031170329414
0.4261476864880485,0.411272078151067,-0.676559954564142
0.7654459106833882,1.6277988011159246,0.2840850423449262
-1.0979376562863807,1.186988922861659,0.17908395949187056
-0.41589356002390854,-0.11950211705732064,-0.027677061744994805
0.5667518832689888,0.23547823976379115,0.6431998556887492
-0.7160517310599156,-0.4873714291731266,-0.37723470675847404
-1.1272532384830636,1.8238581841109676,2.2162397902583213
-1.600871223436107,1.8969383064822374,-0.23776662597672205
-0.1669307991787346,-0.5471063341161518,0.2626953014717133
1.811726594628527,-1.0802077631429843,-0.6665736953836131
0.24688855902597576,0.08678366452317723,1.1529197903615716
0.7706223347157946,-1.6022163301957304,-0.4571485627776119
0.5637472453694281,0.4894800278983406,-1.1910988256085222
-0.22209210041954064,-0.83037208463301,1.3629752157491513
-0.5719019227018074,0.5360504092162339,0.35071750407375407
0.31483784377629026,2.70350165223537,0.126667592644645
-0.4115916720329881,-0.04286381997863523,0.6430410063980081
-1.008787210255329,0.3369013641835176,-0.7554001450205241
0.20369351702469227,0.7091387368477123,0.3448340041774667
-0.9902635141760466,-0.7485233420684595,1.6808112252310126
-0.11374536516534797,0.22734194074433195,1.3976549337183473
-0.004080320003574899,-0.12613862272804147,0.9479049394818754
-0.739461985581223,1.498983789977454,-1.334940021112517
-2.5714131748938267,0.49947894989479547,1.3439876148330927
-0.3819417805793791,-1.19316064318107,1.1801446928745438
1.287455916963718,-0.020732402580560014,0.211449657939949
0.5892661939639848,0.8586300000111609,0.2903916169186704
-0.7441396332481527,1.0137242119757364,-0.1968659868018209
0.015149604795558685,1.489968155560251,0.4654931262152746
-0.38512145233863304,1.693037038091544,0.7926537016946738
-0.7655886068804484,0.11745925345397504,0.8298456753747484
-0.9514486927597571,0.1068309710564339,0.3058424559207
-0.35781075282073943,0.6130065131282827,-0.5030911704005024
0.25418227407200117,-0.5307057445887069,1.4581288095301936
0.6135209456848917,-0.7310208133837315,0.022583195396037897
1.4397999398659778,0.8366909272907744,0.6385744275199073
-0.586616612410656,1.230448967812725,0.8041473745351653
1.5647679867365814,0.3260313605265539,-0.1919644291545288
-0.18898776656342386,-0.5087431523507187,-0.6015676232400806
1.5483562620148021,1.8392364541307071,-0.619483075757188
-0.28382770128891716,0.5468042896762948,1.4698853435178783
-0.1627063140992717,0.856685920364228,-0.599351301791383
1.013677759129023,1.5537719586638228,0.19487754392533296
0.35153709668284827,0.03300960638553314,2.116137991478457
0.19251354526036535,-0.880552848292114,0.19125246462074713
0.6010895786949247,-0.12763277737071863,0.7828660940501843
1.0842701885694177,-0.44356721606466964,0.6092617233820672
-0.20863881437641352,-0.6898701091179164,1.175227455971124
0.4839677836789657,1.8389656485311943,0.9899916115351678
-1.9776671047401648,-0.20447407042185728,-3.0088641758017887
1.5148275865567737,1.1504196833606075,0.2321239625288816
0.1218413361716562,-0.18716572458565978,-1.3996866630265066
-0.7020050163939996,0.2604135374329303,-2.1489571570516692
-0.034986674175358765,0.3329625617696813,-1.4794009854919339
1.328048987618473,0.7709537071857011,-1.4840823623039912
2.116364556901522,0.7748206547349364,1.9793253874090329
2.290330142445127,0.9465695498444578,1.508157484183581
0.0780978039346323,-0.9397746035798,1.4795282440169932
0.2320381166846674,0.28529538280374794,-0.4074776773943467
-0.05792117211398073,0.33185192189565677,1.8848993651105113
2.484153192974487,1.0912866937804018,0.9489130253097411
-0.5691091156162057,-0.49430967113182833,-1.1658285562213542
0.892824305593094,-0.5215083216157171,-1.95287069011042
-0.684335527542174,0.08206942360191995,0.39386884034014064
-0.24263540177756976,-0.5069238737909669,-0.8885444649146371
-0.3654706119759279,-0.3787157829007361,0.3913214161114358
-0.5549122125315749,-0.11861351213053715,0.7130395766515997
-0.31037379748138555,1.8359158692627775,0.3438906685973609
0.6925764574990483,-0.6361302681219325,1.2062292111632384
1.8305471315407857,-0.5292051458801332,0.8756654935048062
1.3961601679740494,0.3170258124400614,-2.0932640611741675
0.4241295273466747,0.6515574839417297,1.3884527967012428
0.8112358272054674,0.05164400168345517,1.1141111741547085
-1.0949616224721563,0.29883160732140834,-0.8590553933772106
0.4100746191145982,0.1839571152916606,0.7348731750171412
0.4852891711341061,0.17963373015541503,-0.9396572597435666
0.2336705954929777,-1.1980669638698398,-0.9482581358161268
-0.6109502624942476,0.18840497927588049,0.017333049427580238
-1.2524712524457395,0.3509017929146389,-0.14042771137708673
-0.37313583999145167,-2.060815517482653,0.15751581581284185
1.0635949695157652,-0.7613524702117924,-0.8936441305895042
0.3052783609189349,-0.05650508368167286,-0.9256115420871576
2.8712112492743223,0.18944486661591603,0.26686675820023076
-2.825839015975653,-0.40564012505853836,-0.3899134389816839
0.8644991187789632,-0.5325717653141526,1.2939654511567027
-0.693916156856909,-0.3982432263732287,-0.6610205027423551
-0.6175460248890949,0.5788305938841929,0.6250434800671077
0.48464719621604935,-0.5668115506876964,0.3368208401787019
0.4638108331044032,1.1029109077854133,1.8978492791687025
-0.2616380588385471,0.9472111718967663,-1.570218366821362
0.435991990703218,0.21342798910298066,-1.161973820108691
0.35835073911971466,-0.03298873496019025,-0.023362686795319613
0.41664681941481285,0.29662033203894367,1.9380090426568943
-0.7953501054787641,-1.992201717835745,1.1334540325326643
-0.8134285248270463,1.4505247522050928,0.9002538759535883
0.5152853820843946,1.730343280891066,-0.9724300117899536
2.347551039588046,0.05651860135334696,-0.1402554992045765
-0.4931090490591285,0.5919805029127815,-0.1820114676867511
0.8393354861018527,-0.8283060587286613,-0.9881549269219064
-1.1253417502806613,0.8024830479936053,0.4242896746418132
1.1519218987793591,-0.9207346859760132,1.4166060163589638
0.8756638883129403,1.2304952270947263,-0.33611271365766987
-0.22898224167408987,-0.19074247524030613,2.2189108705597236
-1.4181402617296426,-0.24071749928265432,0.9544388397324209
-0.40613125957484,1.5185236428580056,1.5099455101630106
1.374402396196846,1.0622357024893678,0.6282927062095842
-1.0759155125825997,1.0098821399208588,-1.5440357459424714
-0.8891916145245786,-0.08053148635054001,-0.8167720879836149
-0.5757560693796703,1.0252334143211266,1.041801760168034
-0.6905008348753244,-0.565159521445484,0.4170098767359756
0.06849437566617653,-0.36681429354503575,-1.3493208833381118
-1.5435143918626915,-0.8187914241180224,0.7604254536455323
0.17946988664452546,0.3203742595402845,-2.5732454019135034
1.6939289126648187,0.3645094385571849,0.12894384701787856
-0.5056287750279521,0.24907389541298874,0.1704885207715161
-1.2229282199447549,-0.16047162926826725,-0.9921504630240364
0.7077661259454264,0.9395195671152717,-0.21294546717287022
1.2057713620839383,0.6972754679732543,-0.3259735915360608
-1.6653248825474887,0.2452110216985216,-2.226116175391199
1.3792660223272672,-1.1212251437871772,-0.9180071948883662
-0.1421216583213658,-0.23167521628348922,-0.2883740724632373
-0.5354598718694968,0.16068973871674128,-0.3219578816339213
1.006043752675769,0.9553966138660688,-0.7774336296137268
-1.3870098373980575,0.1064675786997618,-0.6534002300954219
-0.6061550909145511,-0.4654688629194777,-0.7794524191655652
-0.4131790544665242,-0.07089602617575656,-0.1733004910760788
0.40282396334265724,0.634280962582561,0.7034572106421452
-0.9383525645830916,-0.38953777252161204,0.811417362222394
-0.06636038705956046,1.0675653692921272,1.8068865374714407
0.5141539263106437,-0.7274173779581126,1.5285207428857177
-0.9748537388676214,0.5725430517211166,-0.47969640752072434
0.014805542968796123,-0.5606589196385602,0.8744688582635121
-0.20785810724782103,0.38043839597859314,0.2662193173450141
-0.5307697957790046,-1.4040420605568888,1.0255678826383325
-0.5435760467303956,-0.3971529897616071,0.29108427634493317
